,DRUG_NAME,mean,sd
5-Fluorouracil,5-Fluorouracil,4.807122545,1.777205567
ABT737,ABT737,2.01943395,2.00609667
Acetalax,Acetalax,4.452220032,2.272431424
Afatinib,Afatinib,1.807256815,1.489413809
Afuresertib,Afuresertib,2.537442355,1.534880063
AGI-5198,AGI-5198,4.726119617,0.935306867
AGI-6780,AGI-6780,4.217706829,1.080902329
Alisertib,Alisertib,1.842798716,2.22297514
Alpelisib,Alpelisib,3.630653436,1.43753646
AMG-319,AMG-319,4.856505394,1.16096651
AT13148,AT13148,3.732315007,1.684491974
AZ6102,AZ6102,2.652176029,1.111256683
AZ960,AZ960,2.117711081,1.698405859
AZD1208,AZD1208,5.291145101,1.017068406
AZD1332,AZD1332,3.765527658,1.56583934
AZD2014,AZD2014,2.103363955,1.447527029
AZD3759,AZD3759,2.656839536,1.048721918
AZD4547,AZD4547,2.825312582,1.618802634
AZD5153,AZD5153,1.535928342,1.973887646
AZD5363,AZD5363,2.982821991,1.484339366
AZD5438,AZD5438,2.380878239,1.510670334
AZD5582,AZD5582,2.052818025,2.330844626
AZD5991,AZD5991,3.783873291,2.86340927
AZD6738,AZD6738,2.244618346,1.543017022
AZD7762,AZD7762,0.157615738,1.553709878
AZD8186,AZD8186,3.249617944,1.381433013
BIBR-1532,BIBR-1532,4.968383076,1.084087947
BMS-345541,BMS-345541,3.478220604,1.297446513
BMS-536924,BMS-536924,2.222160487,1.318167497
Bortezomib,Bortezomib,-4.662636242,1.119815786
Buparlisib,Buparlisib,1.110303506,0.92115401
Camptothecin,Camptothecin,-2.118027134,1.944345028
Carmustine,Carmustine,6.183958725,0.986963966
Cediranib,Cediranib,2.280800212,1.265397518
Cisplatin,Cisplatin,3.431255297,1.92524174
Crizotinib,Crizotinib,3.062131681,1.584527742
Cyclophosphamide,Cyclophosphamide,5.276636078,0.913002301
Cytarabine,Cytarabine,1.716008788,2.267656484
CZC24832,CZC24832,5.076859149,1.004805365
Dabrafenib,Dabrafenib,4.334070583,1.918081766
Dactinomycin,Dactinomycin,-3.479061172,1.478908945
Dactolisib,Dactolisib,-1.385110909,1.515562347
Daporinad,Daporinad,-4.020872026,2.1196032
Dasatinib,Dasatinib,1.424402631,2.372952442
Dihydrorotenone,Dihydrorotenone,0.766505257,1.569741229
Dinaciclib,Dinaciclib,-2.512396221,1.457890096
Docetaxel,Docetaxel,-3.298516263,2.213401822
Elephantin,Elephantin,3.601315144,1.445063199
Entinostat,Entinostat,2.385371424,1.597134121
Entospletinib,Entospletinib,3.725748525,1.210950642
Epirubicin,Epirubicin,-0.765784556,1.672504068
EPZ004777,EPZ004777,5.229052172,0.935923678
EPZ5676,EPZ5676,5.620775176,1.007116279
Erlotinib,Erlotinib,2.595053149,1.237639369
Fludarabine,Fludarabine,4.747421926,1.928337728
Foretinib,Foretinib,0.952312639,1.485702463
Fulvestrant,Fulvestrant,3.755157764,0.981373017
Gallibiscoquinazole,Gallibiscoquinazole,2.666764718,0.908294669
Gefitinib,Gefitinib,3.194092517,1.225909444
Gemcitabine,Gemcitabine,-0.225466951,3.262621231
GNE-317,GNE-317,0.720519138,1.325171551
GSK1904529A,GSK1904529A,4.410030865,1.100630762
GSK2578215A,GSK2578215A,5.003889623,0.978211158
GSK2606414,GSK2606414,3.726569989,1.286180443
GSK343,GSK343,2.845777881,0.923458372
GSK591,GSK591,4.568125319,1.166400436
I-BET-762,I-BET-762,3.282397106,1.618488558
I-BRD9,I-BRD9,4.459171361,1.314553782
Ibrutinib,Ibrutinib,4.334882485,1.744374561
Ipatasertib,Ipatasertib,3.474975091,1.500170843
Irinotecan,Irinotecan,2.776944682,1.918142152
IWP-2,IWP-2,2.816908166,0.902265184
Lapatinib,Lapatinib,3.134354601,1.638887409
LCL161,LCL161,4.896048414,1.056477556
Leflunomide,Leflunomide,5.010411658,0.86417646
LGK974,LGK974,4.076092084,1.092411868
Linsitinib,Linsitinib,3.855812637,1.260759294
LJI308,LJI308,5.161696575,1.039138431
Luminespib,Luminespib,-1.885724994,1.945239808
LY2109761,LY2109761,5.202496187,0.950862401
MG-132,MG-132,-1.450275211,0.885576492
MIM1,MIM1,4.010912413,1.175269284
MIRA-1,MIRA-1,5.45236972,1.194339644
Mirin,Mirin,4.900100089,1.231544431
Mitoxantrone,Mitoxantrone,0.637739552,2.206018259
MK-1775,MK-1775,0.775242163,1.409617845
MK-2206,MK-2206,3.05915915,1.651728113
MK-8776,MK-8776,3.151751002,1.670154336
ML323,ML323,4.556385331,1.032008967
MN-64,MN-64,4.755735187,1.039300871
Navitoclax,Navitoclax,1.931211061,1.996095799
Nelarabine,Nelarabine,5.961835385,1.069799535
Nilotinib,Nilotinib,3.438928159,1.922084688
Niraparib,Niraparib,4.205304069,1.486112029
Nutlin-3a (-),Nutlin-3a (-),4.649018146,1.745922561
NVP-ADW742,NVP-ADW742,2.955194067,1.443841123
Obatoclax Mesylate,Obatoclax Mesylate,1.471899387,1.125255674
OF-1,OF-1,4.11291389,1.18186323
Olaparib,Olaparib,4.353019929,1.320868133
Osimertinib,Osimertinib,1.745408132,1.295003994
OTX015,OTX015,2.414369644,1.875917585
Oxaliplatin,Oxaliplatin,4.313788483,1.625307117
P22077,P22077,4.546193465,1.432373975
Paclitaxel,Paclitaxel,-2.437718039,2.158289929
Palbociclib,Palbociclib,3.694874002,1.618629393
PCI-34051,PCI-34051,4.523129932,1.263506071
PD0325901,PD0325901,0.285631733,1.728060537
PD173074,PD173074,4.012371788,1.476391672
Pevonedistat,Pevonedistat,0.964598831,2.160588134
PFI3,PFI3,5.288806309,0.891475282
Pictilisib,Pictilisib,1.505797837,1.356232071
PLX-4720,PLX-4720,4.415452148,1.43174559
Podophyllotoxin bromide,Podophyllotoxin bromide,-0.388580383,1.571996616
PRIMA-1MET,PRIMA-1MET,4.604100025,1.825867953
PRT062607,PRT062607,3.320811394,1.398622651
Pyridostatin,Pyridostatin,3.520465333,1.32131669
Rapamycin,Rapamycin,-2.201779232,1.507345137
Ruxolitinib,Ruxolitinib,4.796187072,1.045212789
RVX-208,RVX-208,4.760327649,1.087029065
Sabutoclax,Sabutoclax,-0.311321194,1.368737821
Sapitinib,Sapitinib,3.804097745,1.637914587
Savolitinib,Savolitinib,2.571051318,1.259968643
SCH772984,SCH772984,2.352433129,1.795663849
Selumetinib,Selumetinib,3.7592563,1.902937006
Sepantronium bromide,Sepantronium bromide,-4.032484515,1.608950423
Sinularin,Sinularin,3.5810215,0.98763058
Sorafenib,Sorafenib,2.659545292,1.396458917
Staurosporine,Staurosporine,-2.910853652,1.434297322
Talazoparib,Talazoparib,3.105980658,2.095979153
Tamoxifen,Tamoxifen,3.725317586,1.[phone]
Taselisib,Taselisib,2.[phone],1.[phone]
Telomerase Inhibitor IX,Telomerase Inhibitor IX,0.714877504,1.31730655
Temozolomide,Temozolomide,6.092198768,1.184112962
Teniposide,Teniposide,0.573292505,2.022323741
Topotecan,Topotecan,0.25172052,1.916362409
Trametinib,Trametinib,0.127410173,2.300065918
Ulixertinib,Ulixertinib,2.461334067,1.311311921
UMI-77,UMI-77,3.045084952,1.358861119
Uprosertib,Uprosertib,2.871881331,1.689511686
VE-822,VE-822,3.282657374,1.726884518
VE821,VE821,4.155840727,1.618754293
Venetoclax,Venetoclax,1.947495903,1.837288226
Vinblastine,Vinblastine,-3.297976435,2.26067609
Vincristine,Vincristine,-1.48124155,2.646167466
Vinorelbine,Vinorelbine,-2.802518996,2.196034815
Vorinostat,Vorinostat,1.648292484,1.142515912
VX-11e,VX-11e,2.773297689,1.456772323
Wee1 Inhibitor,Wee1 Inhibitor,2.277572785,1.589807256
WEHI-539,WEHI-539,3.413664223,1.635688766
WIKI4,WIKI4,3.77994905,0.926213265
Wnt-C59,Wnt-C59,4.295459086,1.110918293
WZ4003,WZ4003,3.857260534,1.376956127
XAV939,XAV939,4.455019206,0.92482775
YK-4-279,YK-4-279,2.513010418,1.740866393
Zoledronate,Zoledronate,3.824262809,0.936886152
OSI-027,OSI-027,4.208659813,1.694677698
Axitinib,Axitinib,3.489330286,1.145857982
AZD6482,AZD6482,3.39308875,1.635399231
AZD8055,AZD8055,0.049275425,1.460160763
Doramapimod,Doramapimod,4.500237225,0.941338364
GSK269962A,GSK269962A,3.076589122,1.037448378
JQ1,JQ1,2.679410293,1.594221625
KU-55933,KU-55933,4.794548756,1.140030034
NU7441,NU7441,2.90367761,1.080962675
PF-4708671,PF-4708671,3.846724707,0.945514389
Ribociclib,Ribociclib,4.1207269,0.952731683
RO-3306,RO-3306,3.292848439,1.186451626
SB216763,SB216763,5.530290233,1.239909265
Tozasertib,Tozasertib,3.823474512,1.572307401
ZM447439,ZM447439,3.174729463,1.192928893
BI-2536,BI-2536,0.794434811,2.40127148
BMS-754807,BMS-754807,0.651536781,1.932725104
SB505124,SB505124,2.441706,1.214840833
